# number of years of retained fishery data																																							
40	
# which years of retained fishery data																																							
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
# retained catch numbers																																							
23853647	24009935	52903246	76499123	81307659	105716337	112618881	128977638	265123960	227376582	169558842	114779014	60611411	52912823	99975539	193518976	151044444	25081687	19427987	25154884	23252904	18669591	17985745	24551191	29679691	52528333	45945093	35289023	37682777.78	60555105	47455883	41926542	55029808	29614529	16219060	15695007	22470886	28626114	37492237	4535614
# discarded numberss																																							
5548839.475	3130975.442	8938106.052	14636906.25	14099049.86	18509984.98	15265813.17	19036888.45	137818973.2	48075172.21	159672564	51899054	47879900	56339210	73983210	51590199	41569948	4743115	5203676	15740000	14008926	4877491	5506300	11248401	16302971	22369897	17708890	10657114.21	4884125	13392922	19067357	33090976	33430131	25774171	11616496	17977327	50747238	49271160	60067664	8647321
# sigma_numbers_ret
0.1
# sigma_number_disc
0.15
# discard survival
0.8	
# eff_ret_samp
20
# eff_disc_samp
10
# retained catch numbers at size																																							
#32.5	37.5	42.5	47.5	52.5	57.5	62.5	67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5																		
0	0	0	0	0	0	0	0	0.000194628	0.000389257	0.000973141	0.003697937	0.019852083	0.132931102	0.343518879	0.276372129	0.140521604	0.056636824	0.018489685	0.004865707	0.001557026																		
0	0	0	0	0	0	0	0	0	0.000238284	0.000397141	0.00127085	0.008339952	0.051866561	0.188482923	0.274980143	0.258459095	0.147577442	0.054090548	0.011993646	0.002303415																		
0	0	0	0	0	0	6.74218E-05	0	0.000202265	0.000134844	0.001685545	0.005326321	0.021170442	0.068567961	0.168149946	0.228425027	0.234358145	0.168756742	0.078816073	0.020091694	0.004247573																		
0	0	0	0	0	0	0	0	5.19508E-05	0.000311705	0.00135072	0.004935321	0.026131228	0.090809912	0.185723934	0.221050444	0.213621487	0.149202556	0.075328588	0.025767572	0.005714583																		
0	0	0	0	0	0	0	0	0	0	0.001191022	0.004580852	0.030416858	0.100961979	0.166193312	0.21887311	0.218323408	0.151168117	0.079065506	0.023820431	0.005405405																		
0	0	0	0	0	0	0	0	0	0	0.002413516	0.010324484	0.018637704	0.075489407	0.186377045	0.228881738	0.215339233	0.15433092	0.082193618	0.022526146	0.003486189																		
0	0	0	0	0	0	0	0	0	0	0.002749043	0.006556976	0.0218498	0.072839456	0.160788466	0.200537591	0.210210149	0.166103283	0.107294127	0.041256007	0.009815101																		
0	0	0	0	0	0	6.22878E-05	0.000218007	0.000342583	0.001463764	0.002616089	0.006882805	0.026129746	0.087701268	0.197016413	0.218599147	0.179513532	0.143666885	0.089445327	0.035753216	0.010588931																		
0	0	0	0	0	0	5.15172E-05	0.000103034	0.000103034	0.000231827	0.001133378	0.002910721	0.015867292	0.062799444	0.174411416	0.25895111	0.224949771	0.152825717	0.078022771	0.023311524	0.004327443																		
0	0	0	0	0	0	8.63289E-06	6.04303E-05	0.000448911	0.001644566	0.004307814	0.008853034	0.028233882	0.095980524	0.219456818	0.23549242	0.187376981	0.12119721	0.064906419	0.024513105	0.007519251																		
0	0	0	0	0	0	4.38968E-05	2.39437E-05	0.000159625	0.000706339	0.002498124	0.006520663	0.016860344	0.045604738	0.119335323	0.189570131	0.240825578	0.206191039	0.119163727	0.040895813	0.011600715																		
0	0	0	0	0	0	1.15549E-05	8.66616E-05	0.000392866	0.001230595	0.003582014	0.007140918	0.020047722	0.060946229	0.150687227	0.211668121	0.220744481	0.174374736	0.100319493	0.037536037	0.011231346																		
0	0	0	0	0	0	1.92374E-05	8.65684E-05	0.000875303	0.003049132	0.007550691	0.013062214	0.035897041	0.096533415	0.17729214	0.202435458	0.185958601	0.141452811	0.087559155	0.03620484	0.012023393																		
0	0	0	0	0	0	4.11688E-05	0.000164675	0.000566071	0.002181945	0.007008985	0.017795206	0.041868651	0.106647729	0.194234312	0.212533836	0.187575262	0.129053838	0.069472319	0.023754387	0.007101615																		
0	0	0	0	0	0	0	3.91518E-05	0.000101795	0.000501143	0.001667867	0.005426442	0.02199549	0.095530429	0.253782065	0.262403295	0.18853165	0.104707614	0.046465374	0.014995145	0.003852539																		
0	0	0	0	0	0	5.79217E-06	2.31687E-05	0.00013322	0.00034753	0.000648723	0.001905622	0.007599321	0.043400696	0.158925437	0.244481514	0.243624274	0.169895799	0.085868854	0.033021136	0.010118913																		
0	0	0	0	0	0	2.03911E-05	2.71881E-05	8.83614E-05	0.000217505	0.000672906	0.001896372	0.009175996	0.046981097	0.161157671	0.246426459	0.248689872	0.174744941	0.080306954	0.024047905	0.00554638																		
0	0	0	0	0	0	0.000115662	0.00019277	0.000154216	0.000462608	0.001117987	0.001464934	0.007131858	0.037779481	0.13696991	0.220971447	0.26087124	0.195682315	0.102698487	0.027255227	0.007131858																		
0	0	0	0	0	0	0	0	0.000111771	0.00059606	0.001452973	0.003502007	0.007413734	0.029170702	0.110610222	0.188883103	0.241636263	0.224051876	0.134751483	0.045488401	0.012331404																		
0	0	0	0	0	3.54329E-05	0	0.000106259	0.000247911	0.00081452	0.001841478	0.004037125	0.01274877	0.052092904	0.178624513	0.222289116	0.214816907	0.169452518	0.098661376	0.035767398	0.008463774																		
0	0	0	0	0	0	0	0	0.000133109	0.000843021	0.002351584	0.007320969	0.023427101	0.093264708	0.251575118	0.264708492	0.186751265	0.109459579	0.044857574	0.012379093	0.002928388																		
0	0	0	0	0	0	4.53145E-05	0.000135943	0.000181258	0.000362516	0.000543774	0.00172195	0.007839405	0.043320645	0.163539967	0.247145188	0.246692043	0.173645097	0.082698931	0.026554287	0.005573681																		
0	0	0	0	0	0	5.95522E-05	5.95522E-05	0.000357313	0.000595522	0.001191043	0.002858504	0.009409242	0.034004288	0.103739876	0.175202477	0.220462125	0.219092425	0.15054788	0.06538828	0.01703192																		
0	0	0	0	0	0	0	0	0	0.000330754	0.000236253	0.000330754	0.000507944	0.003260292	0.095517099	0.170208493	0.228279487	0.234847321	0.16640482	0.074667769	0.025409013																		
0	0	0	0	0	0	0	0	0	9.67876E-06	8.71089E-05	0.000193575	0.000261327	0.000871089	0.239820362	0.3782073	0.225911981	0.088076733	0.041579961	0.018089606	0.006891278																		
