# snow crab decline analysis																																								
# start year																																								
1982																																								
# endyr																																								
2023																																								
# number of years																																								
42																																								
# years																																								
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023																																								
# number of sizes																																								
21																																								
# sizes																																								
32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5																																								
# immature numbers																																								
1062178840 802275285 782114640 324233308 887662109 3130310338 2860070449 2371331748 1912620766 2651905322 2220988377 4000433114 3230584899 2638982567 1505963273 804365662 540090291 249042947 730372771 1124647318 412193018 866377808 1210817823 1418784115 804861509 898045929 600027095 766495553 1910294216 1386703927 946171609 764759454 1071327505 1175702427 2016543916 2906711178 4281820483 1326882931 0 62408039 454004381 709936021																																								
# immature numbers at carapace width																																								
1218428 2540582 13451306 58145384 128233275 168678520 149628096 127884838 117643383 104262476 74377575 51556922 34121878 19974821 8006410 1771392 538853.9 86415.89 45273.52 11872.26 1139.619																																								
69410893 9388400 14224522 42169344 72769929 110255626 119749932 95034890 60864046 47568205 45415712 46201256 39311077 19726112 7021873 2392305 603467 110224.6 47484.17 9178.619 807.084																																								
84786092 84222069 120563223 160258036 54291832 34899355 33592784 34329905 29477265 30317945 28475844 26215074 26976552 18468095 8251257 4324462 1830403 556326.1 230982.3 44421.06 2716.477																																								
34073004 35937197 57940560 41614316 27546658 26211129 21100065 11634502 10385398 11850014 12270642 11098159 9091763 6578370 3617765 1878938 914520.1 327474.8 138695.5 22204.88 1934.451																																								
163640002 106288931 119744922 98944160 105528371 96515428 66320208 37688217 28503340 20934361 15439283 9195404 6914168 5574494 3516149 1711071 813551.7 249378.4 118150 21179.31 1339.455																																								
95060410 518352366 729475502 510643898 327033259 344965596 223751956 123649115 75027536 59581380 39891230 27441959 25248260 16600813 8466243 3340468 1188470 388425.5 161167.8 40689.14 1596.027																																								
134410300 233903742 362367407 409445671 456280633 393836632 295769387 161610128 132313007 93125214 73287059 42257229 32718086 20711961 10936869 4143148 1736872 677600.9 390355.9 139159.4 9987.522																																								
10164749 73465165 258562943 268195243 246369168 234129046 230829926 279810457 275665545 194939200 130279913 79078481 48862501 26277758 10175946 3442193 765525.3 125777.7 141662.7 45385.97 5162.034																																								
51981282 102539651 100848058 162903820 217882231 218395466 171263112 133814921 98789943 84795580 88878760 96796305 138423017 123765002 74466038 32523062 10872259 3156801 525457.2 0 0																																								
174013786 220043283 363151626 389525460 273225646 319179249 257844949 143846555 75865852 69192878 66906660 78106287 104416155 63739947 27790815 13542946 7692610 1825102 1424864 510452.5 60199.04																																								
199384455 266798778 537410329 559360945 202027866 115245739 101301230 69660674 38530123 40434277 30465779 21506439 16762777 10839921 6494224 3183708 1372594 169993.6 38525.23 0 0																																								
412316350 515441671 797549958 713322317 653674655 448130612 253250695 95052747 43956856 24621169 16847222 9078948 7650815 5312514 2681942 810121.1 472429.6 218254.8 43836.77 0 0																																								
300691938 402835007 515302570 445006994 441442355 406895782 298613764 183071214 108850746 60842460 32866324 13179022 10713270 5100044 3459246 1084617 488128.6 117765.7 23651.71 0 0																																								
58577058 98641137 170166185 346803865 427676924 422114068 395882237 288604643 199364955 101124047 59911007 32832628 20063289 10168030 4897922 1471492 458742.7 109855.4 90838.34 22503.35 1141.205																																								
4791424 22921358 51587933 74366818 123612398 176348461 203875477 202114262 163761945 133215152 116197480 92559729 78052271 40717794 15272165 4326708 1691101 483186.4 67610.89 0 0																																								
1853880 6498222 19867256 37981617 50236525 57114006 69221823 68495263 81272978 79696482 83476927 77621246 72548676 50964099 27938646 13713901 4935774 782068.2 146270.6 0 0																																								
6924964 14217619 47629031 103760532 65352283 58512641 49541710 35872507 22278285 19466310 20705454 24150880 26855551 22095340 12757592 5970844 2879063 832722.9 247552 35648.64 3762.86																																								
34137176 23711257 20081327 30465546 31496040 33401700 29617487 15943385 7143157 4714191 4094055 3680038 3750741 3109787 1739612 879253.6 685328.1 321547.9 71317.34 0 0																																								
