# eastern Bering Sea snow crab pop dy model
# Generated on:  2025-10-24 
# start year 
1982 
# end year 
2025 
# number of years of survey data 
43 
# years of survey data 
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021 2022 2023 2024 2025 
# number of sizes 
21 
# sizes (midpoints) 
32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 
# immature numbers 
1111794194 813446936 783308583 326010999 874823397 3200690014 2936564953 2436580015 1985372170 2693823905 2227581241 4010939445 3270720803 2692151441 1566359899 842021565 567514035 250986650 738563186 1155900709 427019040 873752170 1215612660 1416224074 832577557 904250097 618424404 772455606 1828723322 1378633293 966738422 758171745 1090951292 1138569304 2010718162 2897188056 4392035070 1362500682 66940217 450771199 704935010 1956100055 2035918223 
# immature numbers at size 
944557 3304765 23030292 70641564 149218298 173131108 152355923 128821955 127100014 103982221 72149108 47733290 32236871 15715473 8184184 2415421 667819 125662 32015 3212 443
54082900 5382740 16637151 53109947 91352631 111239653 121322919 91292598 62605640 52121712 45678098 46518663 34300485 16352092 7397087 3099294 756954 166365 27007 2705 295
89559319 83838210 141688925 133938237 49104541 34552629 36758143 33609151 31558906 33068627 29499438 25120916 25274827 16345196 9188676 6572452 2682079 783581 148071 15992 668
30249344 46738397 54000438 38594586 27240763 26841022 19839053 11281590 11484170 13359615 12759885 10396109 8511252 5707572 4286893 2670974 1487889 464679 88840 7345 586
153645750 102490927 128461306 88979902 118386953 87847620 66081818 34580770 29772912 22153724 14045451 8331011 6345830 5559866 3851785 2630357 1185781 398541 65358 7311 427
181472966 573547213 741454229 436232856 338913017 355647550 200001151 118816565 74973504 63239309 35440912 27653898 21772967 15148624 9044010 4926943 1745295 550021 94485 14085 416
153200682 274470770 354518786 440803986 465351067 419491199 255356422 162572742 134716945 99399816 68271337 38211448 29891751 18440620 11993248 5799727 2665509 1101501 247291 58233 1873
15396595 110480745 272282999 262639776 253269464 228763059 254846214 290460687 264097554 192731590 126818615 78245223 46465090 24985735 10264892 3488976 958051 250088 101109 24482 9070
71668336 89357378 126841591 170054218 230057318 213702824 174744265 126167740 96988506 87117068 92164448 114274288 147172997 126286542 74377444 31690037 10195916 2439904 71350 0 0
198165160 237918700 379610642 365223841 281303291 343977260 226488749 127212608 78289954 63356283 76555010 90482704 105961080 59705796 31222820 18008813 7816401 1246035 529707 565446 183605
231606940 281319952 606536779 473368829 167346910 118280021 105126043 59809766 45201608 41973514 31585333 21482485 15623227 10503488 8155204 5685402 2958411 900307 117024 0 0
441552009 576967197 830004545 694460252 586258331 472481122 217429493 75678340 44702565 24919452 16295488 8802059 7232493 6247963 3889840 2118776 1080113 536979 227916 45064 9447
320842778 461007193 522467985 422324963 458143031 398543280 286753068 178916074 100697857 54832293 31516712 13958643 8528511 4963516 4007920 1834620 945965 380632 53113 2650 0
75548350 107035172 204547480 366178431 433466780 426381950 386832650 275087443 181241586 105893773 58583405 35109619 19024569 9472508 4796740 1661384 817217 348226 107973 15386 801
6391147 30617615 54911384 76137884 143788268 193513491 216989080 195999222 172815299 145381132 112698370 91192604 62425731 34527844 17928259 7778184 2456573 714942 92084 785 0
1931743 7382139 23574408 45910319 51404158 62622424 67992968 74572614 80173529 85945302 85639944 81751880 74457045 49989084 29022078 14369823 4675205 602391 0 0 4513
7417362 16636412 61579843 104553115 63429724 61855453 47858443 33000240 21834852 21602422 21631369 27017344 28997056 23113399 15123182 7709883 2898796 792426 327481 120042 15190
31692309 23513781 20740446 31417295 32710089 36039595 27170584 15007845 7704986 5112863 3380972 3403505 3649796 3174057 2352279 1907681 1250235 571609 167591 19132 0
39062131 87516775 110588778 108403487 133153610 128101263 59521812 27128833 14364591 11973039 8643642 4370807 2844021 1499371 729280 305876 179627 111570 57721 6952 0
10001601 112670083 131441098 52350667 117812082 164574950 165407283 160646565 109574969 68267840 30296419 16443642 8149174 3903580 2822843 1024349 341416 147395 24018 735 0
